ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ZBarScannerActivity:
* AndroidManifest.xml => zBarScannerActivity\src\main\AndroidManifest.xml
* assets\ => zBarScannerActivity\src\main\assets
* libs\armeabi-v7a\libiconv.so => zBarScannerActivity\src\main\jniLibs\armeabi-v7a\libiconv.so
* libs\armeabi-v7a\libzbarjni.so => zBarScannerActivity\src\main\jniLibs\armeabi-v7a\libzbarjni.so
* libs\armeabi\libiconv.so => zBarScannerActivity\src\main\jniLibs\armeabi\libiconv.so
* libs\armeabi\libzbarjni.so => zBarScannerActivity\src\main\jniLibs\armeabi\libzbarjni.so
* libs\x86\libiconv.so => zBarScannerActivity\src\main\jniLibs\x86\libiconv.so
* libs\x86\libzbarjni.so => zBarScannerActivity\src\main\jniLibs\x86\libzbarjni.so
* libs\zbar.jar => zBarScannerActivity\libs\zbar.jar
* res\ => zBarScannerActivity\src\main\res\
* src\ => zBarScannerActivity\src\main\java\
In recyclerview:
* AndroidManifest.xml => recyclerview\src\main\AndroidManifest.xml
* assets\ => recyclerview\src\main\assets
* res\ => recyclerview\src\main\res\
* src\ => recyclerview\src\main\java
* src\.readme => recyclerview\src\main\resources\.readme
In DietHelperSport:
* AndroidManifest.xml => dietHelperSport\src\main\AndroidManifest.xml
* assets\ => dietHelperSport\src\main\assets\
* libs\androidvksdk.jar => dietHelperSport\libs\androidvksdk.jar
* libs\google-api-client-1.20.0.jar => dietHelperSport\libs\google-api-client-1.20.0.jar
* libs\google-api-services-storage-v1-rev65-1.20.0.jar => dietHelperSport\libs\google-api-services-storage-v1-rev65-1.20.0.jar
* libs\google-http-client-1.20.0.jar => dietHelperSport\libs\google-http-client-1.20.0.jar
* libs\google-http-client-jackson2-1.20.0.jar => dietHelperSport\libs\google-http-client-jackson2-1.20.0.jar
* libs\google-oauth-client-1.20.0.jar => dietHelperSport\libs\google-oauth-client-1.20.0.jar
* libs\jackson-core-2.1.3.jar => dietHelperSport\libs\jackson-core-2.1.3.jar
* libs\opencsv-2.4.jar => dietHelperSport\libs\opencsv-2.4.jar
* lint.xml => dietHelperSport\lint.xml
* res\ => dietHelperSport\src\main\res\
* src\ => dietHelperSport\src\main\java\
* src\com\android\vending\billing\IInAppBillingService.aidl => dietHelperSport\src\main\aidl\com\android\vending\billing\IInAppBillingService.aidl
* src\com\android\vending\billing\IMarketBillingService.aidl => dietHelperSport\src\main\aidl\com\android\vending\billing\IMarketBillingService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
